Datasize,Insertion Sort Time,Selection Sort Time,Python Sort Time,Quick Sort Time
662,0.027,0.035,0.0,0.002
282,0.004,0.006,0.0,0.001
647,0.024,0.034,0.0,0.003
68,0.0,0.0,0.0,0.0
982,0.067,0.08,0.0,0.004
105,0.001,0.001,0.0,0.0
452,0.012,0.018,0.0,0.002
368,0.008,0.011,0.0,0.001
496,0.014,0.02,0.0,0.002
461,0.013,0.017,0.0,0.002
6572,3.16,4.772,0.001,0.031
95,0.001,0.001,0.0,0.0
8149,4.403,5.791,0.001,0.045
1097,0.179,0.14,0.0,0.022
4551,1.813,2.12,0.001,0.024
8289,4.958,5.714,0.001,0.038
7524,3.606,4.764,0.0,0.036
8520,5.063,6.577,0.001,0.042
1200,0.094,0.145,0.0,0.004
2101,0.303,0.359,0.0,0.01
7254,3.331,4.283,0.0,0.035
3176,1.024,0.87,0.0,0.013
4748,1.478,1.926,0.0,0.022
2847,0.511,0.663,0.0,0.012
4529,1.75,1.812,0.0,0.021
8895,4.989,6.978,0.001,0.042
5216,1.838,2.357,0.001,0.026
5886,2.23,4.12,0.0,0.031
4932,1.661,2.186,0.0,0.038
6451,2.86,3.439,0.0,0.034
4127,1.211,1.37,0.0,0.019
1954,0.243,0.313,0.0,0.008
8171,5.075,6.256,0.001,0.042
1487,0.141,0.186,0.0,0.006
5636,2.116,2.65,0.001,0.027
7552,3.651,5.68,0.001,0.037
9875,9.547,8.233,0.001,0.061
3406,0.759,0.945,0.0,0.015
5069,1.702,2.436,0.0,0.023
611,0.022,0.032,0.0,0.002
42,0.0,0.0,0.0,0.0
421,0.01,0.014,0.0,0.001
86,0.0,0.001,0.0,0.0
992,0.062,0.082,0.0,0.004
884,0.048,0.063,0.0,0.003
2767,1.069,1.51,0.001,0.014
3465,2.002,1.141,0.002,0.03
818,0.056,0.103,0.0,0.003
848,0.055,0.073,0.0,0.003
4298,1.507,2.899,0.0,0.024
3230,0.838,1.187,0.0,0.017
4987,1.756,2.056,0.0,0.032
1365,0.123,0.163,0.0,0.006
3963,1.016,1.367,0.0,0.018
4479,2.045,2.037,0.0,0.035
3911,1.035,1.439,0.0,0.018
2043,0.316,0.352,0.0,0.008
129,0.001,0.001,0.0,0.0
754,0.033,0.046,0.0,0.003
787,0.037,0.054,0.0,0.003
2545,0.394,0.542,0.0,0.01
1642,0.171,0.224,0.0,0.007
3721,0.891,1.443,0.0,0.016
4400,1.284,1.579,0.0,0.021
1501,0.141,0.191,0.0,0.006
2332,0.336,0.489,0.0,0.01
2675,0.482,0.58,0.0,0.016
553,0.019,0.026,0.0,0.002
3371,0.881,0.972,0.0,0.017
2262,0.367,0.424,0.0,0.01
4024,1.067,1.352,0.0,0.019
2313,0.336,0.439,0.0,0.01
1999,0.254,0.326,0.0,0.008
3294,0.679,0.879,0.0,0.014
3996,1.003,1.295,0.0,0.018
4475,1.259,1.609,0.0,0.022
2951,0.56,0.769,0.0,0.013
3678,0.857,1.092,0.0,0.017
1750,0.206,0.254,0.0,0.007
1173,0.092,0.113,0.0,0.005
3500,0.819,1.187,0.0,0.016
3121,0.765,0.892,0.0,0.017
2107,0.449,0.461,0.0,0.011
4014,1.439,1.321,0.0,0.053
5804,2.218,2.853,0.001,0.027
8442,4.496,6.793,0.001,0.041
9142,5.663,7.56,0.001,0.047
6558,2.705,3.566,0.0,0.035
7720,5.347,4.901,0.001,0.035
3266,0.764,0.986,0.0,0.017
9701,6.812,8.467,0.001,0.056
6805,2.923,3.963,0.0,0.033
9010,5.817,7.86,0.001,0.044
5664,4.182,6.791,0.0,0.059
2190,0.942,1.116,0.0,0.026
746,0.346,1.373,0.0,0.077
2590,1.249,1.272,0.001,0.284
2475,1.282,0.851,0.001,0.021
4849,2.484,5.726,0.0,0.042
8282,8.082,5.835,0.001,0.103
6998,3.346,4.441,0.001,0.034
5143,1.674,2.172,0.0,0.026
4596,1.562,2.05,0.001,0.019
1577,0.158,0.312,0.0,0.007
3538,1.104,1.018,0.0,0.022
8932,5.722,7.675,0.001,0.046
6945,3.12,4.215,0.001,0.033
8903,5.424,6.862,0.001,0.045
2639,0.46,0.631,0.0,0.011
2049,0.264,0.553,0.0,0.01
9099,5.92,7.939,0.001,0.057
9751,6.045,8.036,0.001,0.056
9839,6.814,9.325,0.002,0.053
846,0.043,0.063,0.0,0.003
656,0.069,0.092,0.0,0.004
9402,8.716,7.451,0.001,0.387
1591,0.161,0.207,0.0,0.006
7505,3.657,5.909,0.001,0.036
5167,2.06,3.065,0.0,0.03
8854,9.211,11.342,0.002,0.086
2757,1.332,0.914,0.0,0.018
6991,6.218,4.709,0.001,0.058
8923,5.073,7.008,0.001,0.046
4825,1.768,2.233,0.0,0.028
8222,5.525,9.557,0.001,0.046
8274,6.992,9.219,0.001,0.103
4503,3.263,3.363,0.0,0.034
1311,0.442,0.315,0.0,0.009
6321,6.049,7.545,0.0,0.058
1935,1.437,1.005,0.0,0.019
6723,5.402,5.35,0.001,0.056
1257,0.168,0.405,0.0,0.009
2028,0.371,0.586,0.0,0.013
5319,3.056,4.263,0.0,0.036
2902,1.204,1.165,0.001,0.047
2499,0.799,0.815,0.0,0.013
9284,9.931,13.484,0.002,0.069
4078,3.108,2.74,0.0,0.05
9589,9.031,13.618,0.001,0.069
2811,1.055,0.985,0.0,0.016
75,0.001,0.001,0.0,0.0
4274,2.003,3.012,0.0,0.027
1375,0.523,0.405,0.001,0.006
7048,5.181,6.462,0.001,0.062
7503,7.651,9.568,0.001,0.089
5057,3.444,2.934,0.002,0.029
256,0.006,0.008,0.0,0.002
983,0.102,0.195,0.0,0.005
7840,9.206,9.137,0.002,0.088
2026,0.932,0.736,0.0,0.077
696289,0,0,0.059,4.861
508597,0,0,0.043,4.558
979426,0,0,0.086,7.266
348205,0,0,0.027,2.525
945835,0,0,0.081,6.633
138063,nan,nan,0.013,1.135
254297,nan,nan,0.021,2.414
629697,nan,nan,0.056,5.18
643743,nan,nan,0.054,4.874
524352,nan,nan,0.045,5.181
457014,nan,nan,0.039,3.266
230791,nan,nan,0.018,1.719
172780,nan,nan,0.015,1.294
619557,nan,nan,0.054,4.746
177089,nan,nan,0.013,1.24
1296314,nan,nan,0.115,10.346
4713314,nan,nan,0.48,39.286
1220447,nan,nan,0.106,9.536
2179568,nan,nan,0.205,17.607
5293513,nan,nan,0.516,42.915
9749491,nan,nan,1.205,92.878
80348212,nan,nan,9.168,nan
35499897,nan,nan,3.796,nan
29189306,nan,nan,3.089,nan
60855342,nan,nan,6.767,nan
53719117,nan,nan,5.852,nan
48270820,nan,nan,5.237,nan
91746386,nan,nan,10.965,nan
89379054,nan,nan,10.087,nan
79259191,nan,nan,8.911,nan
83110259,nan,nan,9.426,nan
69164,nan,nan,0.005,nan
83607,nan,nan,0.006,nan
83755,nan,nan,0.006,nan
91692,nan,nan,0.007,nan
58904,nan,nan,0.004,nan
12737,nan,nan,0.001,nan
10287,nan,nan,0.001,nan
93714,nan,nan,0.007,nan
92090,nan,nan,0.007,nan
20818,nan,nan,0.001,nan
44386,nan,nan,0.003,nan
47745,nan,nan,0.003,nan
97679,nan,nan,0.007,nan
60027,nan,nan,0.004,nan
29396,nan,nan,0.002,nan
78566,nan,nan,0.005,nan
74503,nan,nan,0.005,nan
72603,nan,nan,0.005,nan
31078,nan,nan,0.002,nan
16684,nan,nan,0.001,nan
57351,nan,nan,0.004,nan
60566,nan,nan,0.004,nan
66111,nan,nan,0.005,nan
19667,nan,nan,0.001,nan
62931,nan,nan,0.004,nan
62302,nan,nan,0.004,nan
60877,nan,nan,0.004,nan
62245,nan,nan,0.004,nan
21799,nan,nan,0.001,nan
44507,nan,nan,0.003,nan
67814,nan,nan,0.005,0.398
43159,nan,nan,0.003,0.247
41147,nan,nan,0.003,0.224
22156,nan,nan,0.001,0.115
55016,nan,nan,0.004,0.34
80875,nan,nan,0.006,0.48
59265,nan,nan,0.004,0.333
64450,nan,nan,0.004,0.371
19813,nan,nan,0.002,0.106
10191,nan,nan,0.001,0.073
10147,nan,nan,0.001,0.051
70823,nan,nan,0.005,0.446
82485,nan,nan,0.006,0.513
14379,nan,nan,0.001,0.074
68013,nan,nan,0.005,0.425
10136,nan,nan,0.001,0.05
60103,nan,nan,0.004,0.344
94672,nan,nan,0.007,0.588
89204,nan,nan,0.006,0.514
66882,nan,nan,0.005,0.389
98826,nan,nan,0.007,0.605
74957,nan,nan,0.005,0.446
59348,nan,nan,0.004,0.366
82111,nan,nan,0.006,0.519
30701,nan,nan,0.002,0.167
99456,nan,nan,0.007,0.622
63066,nan,nan,0.004,0.381
77917,nan,nan,0.005,0.484
38976,nan,nan,0.003,0.214
57979,nan,nan,0.004,0.351
72459,nan,nan,0.005,0.46
51406,nan,nan,0.003,0.315
78599,nan,nan,0.006,0.46
14750,nan,nan,0.001,0.082
11861,nan,nan,0.001,0.057
80202,nan,nan,0.006,0.49
18603,nan,nan,0.001,0.106
73122,nan,nan,0.005,0.445
14011,nan,nan,0.001,0.072
87199,nan,nan,0.006,0.547
79534,nan,nan,0.005,0.492
81655,nan,nan,0.006,0.468
49739,nan,nan,0.003,0.289
56030,nan,nan,0.004,0.322
97021,nan,nan,0.007,0.578
87540,nan,nan,0.006,0.541
40230,nan,nan,0.003,0.241
18214,nan,nan,0.001,0.095
14103,nan,nan,0.001,0.074
53368,nan,nan,0.003,0.308
46566,nan,nan,0.003,0.259
91502,nan,nan,0.007,0.57
14729,13.803,17.702,0.002,0.075
82987,nan,nan,0.006,0.502
34772,nan,nan,0.002,0.203
42030,nan,nan,0.003,0.241
48994,nan,nan,0.009,0.295
25937,nan,nan,0.002,0.44
31755,nan,nan,0.002,0.177
56615,nan,nan,0.004,0.348
87738,nan,nan,0.006,0.531
29881,nan,nan,0.006,0.194
14990,nan,nan,0.001,0.087
84166,nan,nan,0.006,0.507
59033,nan,nan,0.004,0.335
68761,nan,nan,0.005,0.397
78809,nan,nan,0.005,0.473
53557,nan,nan,0.004,0.317
77415,nan,nan,0.005,0.461
13844,nan,nan,0.001,0.069
44068,nan,nan,0.003,0.251
17370,nan,nan,0.001,0.099
57329,nan,nan,0.004,0.346
37157,nan,nan,0.002,0.209
18639,nan,nan,0.001,0.1
68529,nan,nan,0.005,0.401
64321,nan,nan,0.004,0.383
20594,nan,nan,0.001,0.113
78429,nan,nan,0.006,0.492
84525,nan,nan,0.006,0.554
16618,nan,nan,0.001,0.087
40541,nan,nan,0.003,0.232
24471,nan,nan,0.002,0.133
67852,nan,nan,0.005,0.414
83878,nan,nan,0.006,0.528
29995,nan,nan,0.002,0.177
82745,nan,nan,0.006,0.494
